Code,Country,Income Group,Internetusers
ABW,Aruba,High income: nonOECD,83.78
ADO,Principality of Andorra,High income: nonOECD,95.90
AFG,Islamic State of Afghanistan,Low income,6.39
AGO,People's Republic of Angola,Upper middle income,21.26
ALB,Republic of Albania,Upper middle income,60.10
ARB,Arab World,,34.52
ARE,United Arab Emirates,High income: nonOECD,90.40
ARG,Argentine Republic,High income: nonOECD,64.70
ARM,Republic of Armenia,Lower middle income,46.30
ASM,American Samoa,Upper middle income,
ATG,Antigua and Barbuda,High income: nonOECD,64.00
AUS,Commonwealth of Australia,High income: OECD,84.56
AUT,Republic of Austria,High income: OECD,81.00
AZE,Republic of Azerbaijan,Upper middle income,61.00
BDI,Republic of Burundi,Low income,1.38
BEL,Kingdom of Belgium,High income: OECD,85.00
BEN,Republic of Benin,Low income,5.30
BFA,Burkina Faso,Low income,9.40
BGD,People's Republic of Bangladesh,Lower middle income,9.60
BGR,Republic of Bulgaria,Upper middle income,55.49
BHR,Kingdom of Bahrain,High income: nonOECD,91.00
BHS,Commonwealth of The Bahamas,High income: nonOECD,76.92
BIH,Bosnia and Herzegovina,Upper middle income,60.80
BLR,Republic of Belarus,Upper middle income,59.02
BLZ,Belize,Upper middle income,38.70
BMU,The Bermudas,High income: nonOECD,96.80
BOL,Plurinational State of Bolivia,Lower middle income,39.02
BRA,Federative Republic of Brazil,Upper middle income,57.60
BRB,Barbados,High income: nonOECD,76.67
BRN,Brunei Darussalam,High income: nonOECD,68.77
BTN,Kingdom of Bhutan,Lower middle income,34.37
BWA,Republic of Botswana,Upper middle income,18.50
CAF,Central African Republic,Low income,4.03
CAN,Canada,High income: OECD,87.12
CHE,Switzerland,High income: OECD,87.00
CHI,Channel Islands,High income: nonOECD,
CHL,Republic of Chile,High income: OECD,72.35
CHN,People's Republic of China,Upper middle income,49.30
CIV,Republic of Côte d'Ivoire,Lower middle income,14.60
CMR,Republic of Cameroon,Lower middle income,11.00
COG,Republic of Congo,Lower middle income,7.11
COL,Republic of Colombia,Upper middle income,52.57
COM,Union of the Comoros,Low income,6.98
CPV,Republic of Cabo Verde,Lower middle income,40.26
CRI,Republic of Costa Rica,Upper middle income,49.41
CSS,Caribbean small states,,49.27
CUB,Republic of Cuba,Upper middle income,30.00
CUW,Curaçao,High income: nonOECD,
CYM,Cayman Islands,High income: nonOECD,74.10
CYP,Republic of Cyprus,High income: nonOECD,69.33
CZE,Czech Republic,High income: OECD,79.71
DEU,Federal Republic of Germany,High income: OECD,86.19
DJI,Republic of Djibouti,Lower middle income,10.71
DMA,Commonwealth of Dominica,Upper middle income,62.86
DNK,Kingdom of Denmark,High income: OECD,95.99
